Dia;Bahia;Ceará;Distrito Federal;Minas Gerais;Paraná;Rio de Janeiro;Rio Grande do Sul;São Paulo;Santa Catarina;Amazonas;Pernambuco;Espírito Santo;Goiás;Rio Grande do Norte;Maranhão;Mato Grosso do Sul;Pará;Acre;Amapá;Mato Grosso;Paraíba;Roraima;Alagoas;Piauí;Rondônia;Sergipe;Tocantins;Centro-Oeste;Nordeste;Norte;Sudeste;Sul
0;1;5;1;1;6;1;1;1;2;1;2;1;3;1;1;2;1;3;1;1;1;2;1;3;1;1;1;1;1;1;1;1
1;2;9;1;1;6;1;2;1;4;1;2;1;3;1;2;4;2;7;1;2;1;2;1;4;1;1;1;1;2;1;1;2
2;2;20;1;1;6;2;4;1;6;1;2;1;3;1;2;7;2;9;1;2;1;2;1;4;3;4;2;1;3;1;1;10
3;2;55;1;1;6;3;4;2;7;1;2;1;3;1;8;7;4;11;1;2;1;8;1;6;3;5;2;1;3;1;2;12
4;2;68;2;1;6;3;6;2;7;3;2;1;6;1;8;9;5;11;1;7;2;8;1;6;3;6;5;2;3;8;2;16
5;2;112;2;2;6;8;6;2;10;3;16;1;8;1;10;16;5;17;1;8;3;10;1;8;5;6;7;2;3;15;2;18
6;2;163;2;2;13;13;6;2;20;11;16;1;12;1;13;21;7;23;2;11;3;12;1;9;5;10;7;5;5;26;2;19
7;2;182;6;2;23;16;10;3;21;26;28;1;15;1;14;21;13;24;2;11;5;16;1;9;6;10;7;9;6;49;3;23
8;2;200;8;5;32;16;19;6;51;32;30;1;20;6;16;23;13;25;4;13;9;16;1;11;6;10;8;11;6;59;7;42
9;2;235;13;7;43;22;28;10;57;47;30;1;21;9;23;24;17;25;4;16;14;16;1;14;6;15;9;18;7;82;12;71
10;2;282;22;15;50;24;37;13;68;54;37;1;23;13;31;25;18;34;8;18;14;22;1;16;6;16;9;32;7;105;16;90
11;3;314;26;29;56;31;60;16;107;67;42;1;27;13;54;28;21;42;10;25;15;26;4;18;8;16;10;41;30;126;21;154
12;3;348;42;35;65;33;72;16;109;81;42;9;29;14;71;31;32;42;11;27;17;30;5;18;9;16;11;61;35;145;21;179
13;30;372;87;38;81;45;86;19;122;111;46;11;39;19;81;36;40;43;11;36;20;37;7;19;10;16;12;112;90;184;29;210
14;33;390;100;83;102;65;98;30;149;140;48;13;49;28;88;44;46;43;19;44;21;42;7;21;10;16;12;138;134;227;45;270
15;41;444;117;128;119;109;123;42;184;151;56;26;56;45;96;48;50;46;28;56;29;42;7;22;11;16;12;161;168;254;60;313
16;49;550;133;130;133;119;168;56;194;175;68;26;58;68;133;51;80;46;29;60;32;42;9;23;12;19;14;179;231;294;75;392
17;63;627;160;133;148;186;195;65;197;200;73;29;61;77;172;53;86;48;34;76;34;49;11;23;14;20;17;217;308;337;90;463
18;76;730;160;153;155;233;197;136;219;229;78;33;65;82;230;60;102;50;48;78;35;52;11;28;18;23;17;221;354;377;163;514
19;84;823;200;189;179;305;226;152;235;260;87;39;71;92;273;62;138;50;107;90;36;63;11;31;18;25;19;275;390;427;189;568
20;104;1013;230;205;224;370;241;164;247;311;95;39;73;105;293;65;167;54;128;108;41;75;14;38;28;27;23;318;457;527;205;593
21;115;1051;260;231;252;421;274;240;281;417;106;47;88;176;344;66;168;62;166;112;55;79;17;40;32;32;23;360;539;651;309;672
22;127;1291;289;261;301;493;306;286;334;532;136;53;103;212;398;80;170;70;193;121;79;83;17;41;33;32;23;399;623;791;391;765
23;154;1425;312;275;395;558;334;396;357;636;176;60;115;242;445;85;217;72;230;123;85;113;18;44;35;36;23;435;720;951;553;833
24;176;1478;332;314;438;600;396;459;379;804;201;72;119;246;478;89;246;77;242;134;101;114;18;50;42;36;25;470;790;1222;642;978
25;213;1582;355;370;458;657;410;631;417;899;223;84;133;254;630;97;270;90;307;138;111;142;18;58;64;39;26;504;875;1360;926;1139
26;246;1676;370;397;503;708;418;745;457;981;352;96;158;261;695;100;323;99;334;151;136;164;22;75;69;42;26;532;1005;1505;1135;1213
27;267;1800;402;430;539;832;481;810;501;1050;401;120;179;261;797;101;384;101;362;156;151;201;23;91;76;42;26;594;1180;1663;1278;1318
28;282;2005;454;498;609;992;508;862;693;1206;555;139;191;263;1040;113;438;110;370;162;165;222;28;102;92;44;29;675;1399;1898;1404;1428
29;332;2157;468;525;643;1074;555;1052;732;1275;684;153;209;289;1205;115;557;135;393;171;195;244;31;123;110;44;31;708;1642;2028;1665;1551
30;401;2386;473;559;676;1246;618;1223;768;1484;816;166;229;302;1320;121;640;142;416;174;205;247;32;145;128;45;33;734;1880;2416;1952;1728
31;431;2684;492;614;738;1394;636;1406;777;1554;960;194;233;339;1396;131;685;163;433;181;236;280;37;158;160;46;33;783;2167;2582;2222;1972
32;456;3034;509;655;756;1461;640;1451;826;1719;1154;209;284;376;1604;143;902;176;457;181;245;297;37;186;199;48;34;842;2417;2876;2342;2048
33;497;3252;527;698;791;1688;653;1517;853;1809;1284;227;304;399;1757;161;1026;195;479;183;263;304;45;206;223;53;37;903;2825;3158;2507;2159
34;559;3482;555;750;803;1938;664;2339;884;1897;1484;273;318;400;1951;168;1195;214;548;221;301;345;48;217;250;71;37;955;3242;3416;3406;2197
35;604;3716;579;806;832;2216;700;2981;926;2044;1683;300;335;463;2105;171;1267;227;633;240;345;401;48;256;290;83;37;1009;3528;3691;4223;2317
36;635;3910;614;815;874;2464;747;3506;962;2160;2006;349;378;516;2223;173;1446;234;685;247;386;407;50;297;328;86;43;1067;3882;4109;4988;2403
37;673;4598;638;884;945;2607;780;4048;975;2270;2193;383;393;531;2410;175;1579;258;798;250;447;425;72;331;364;92;50;1118;4246;4431;5658;2496
38;723;4800;651;903;987;2855;802;4466;1025;2479;2459;430;403;595;2528;186;1867;279;842;257;499;452;82;364;393;117;58;1188;4716;4907;6295;2602
39;759;5421;682;958;1007;3231;831;4620;1063;2888;2690;463;421;608;2804;213;2128;279;918;261;543;519;89;408;413;124;67;1258;5213;5514;6678;2738
40;807;5833;716;1021;1024;3410;854;4866;1091;3194;2908;557;438;646;3190;217;2262;311;1016;292;633;602;110;454;433;144;79;1321;5831;6144;7046;2816
41;951;6726;746;1077;1063;3743;889;5682;1115;3635;3298;754;453;708;3506;234;2422;354;1080;297;699;668;132;513;502;153;116;1386;6508;6880;8138;2921
42;1059;6918;762;1154;1082;3944;904;6708;1170;3833;3519;856;486;754;3805;238;2876;404;1121;320;814;740;159;600;585;159;137;1472;7469;7600;9487;2991
43;1193;7267;827;1189;1119;4349;923;7480;1209;3928;3999;952;506;781;4040;240;3176;486;1187;331;926;806;171;665;653;197;164;1562;8507;8044;10624;3077
44;1230;7606;872;1230;1140;4543;994;8216;1235;4337;4507;1099;573;825;4227;249;3460;553;1482;337;1034;869;210;742;705;280;191;1627;9300;8745;11678;3191
45;1341;7879;881;1283;1156;4765;1061;8419;1337;4801;4898;1168;616;832;4530;255;3863;657;1733;344;1169;932;243;784;756;337;246;1656;10088;9594;12125;3350
46;1489;8309;946;1308;1186;4899;1096;8755;1476;5254;5358;1212;661;857;5028;261;4125;733;1931;365;1219;1020;324;875;861;447;267;1742;10868;10772;12799;3445
47;1644;8370;963;1419;1271;5306;1166;8895;1995;5723;5724;1313;705;1086;5389;266;4472;817;2046;379;1361;1124;413;949;943;517;303;1823;11969;11857;13371;3557
48;1789;11040;989;1481;1348;5552;1228;9371;2085;6062;6194;1363;781;1177;5909;272;5017;943;2199;417;1493;1202;501;1051;1098;601;351;1928;13381;12774;14128;3751
49;1962;11470;1013;1548;1407;6172;1286;11043;2394;6683;6876;1381;808;1297;6765;274;5524;1014;2322;457;1657;1290;554;1131;1222;730;423;1983;14665;14376;16246;4033
50;2081;12304;1066;1586;1447;6282;1368;11568;2346;7242;7334;1595;825;1366;7599;283;6141;1177;2493;502;2031;1295;643;1233;1263;772;494;2123;16293;15662;17224;4711
51;2209;13888;1146;1649;1492;6828;1466;12841;2346;8109;8145;1703;850;1392;8144;288;6775;1335;2613;519;2156;1328;777;1278;1302;898;572;2257;17531;17362;19067;4958
52;2354;14956;1213;1758;1514;7111;1529;13894;2519;9243;8643;1796;861;1421;8526;311;7256;1447;2671;541;2341;1411;957;1332;1396;998;688;2375;19427;19475;20466;5080
53;2540;15879;1275;1827;1562;7944;1619;14267;2623;10099;8863;1874;922;1536;9112;326;7563;1460;2910;591;2525;1500;1044;1443;1460;1214;747;2521;20665;21377;21285;5457
54;2646;16692;1356;1935;1588;8504;1666;14580;2917;10727;9325;2107;1024;1574;9801;346;8616;1590;3005;661;2777;1589;1226;1612;1612;1438;828;2689;22444;23207;21836;5526
55;2851;17599;1466;2023;1627;8869;1711;15385;3082;11925;9881;2465;1027;1739;10739;362;9618;1694;3428;719;3045;1706;1372;1784;1686;1588;932;2855;24518;25565;23133;5792
56;3085;18412;1566;2118;1656;9453;1815;15914;3205;12599;10824;2662;1053;1821;11592;385;10867;1740;3630;779;3361;NA;1441;1905;1789;1771;1029;2988;26370;27195;24062;6026
57;3315;19156;1649;2347;1711;10166;2050;16740;3372;12919;11587;2985;1069;1919;NA;405;12109;1785;3834;851;3739;NA;1538;2085;1919;1800;1179;3108;28486;28051;25583;6594
58;3495;21077;1768;2452;1785;10546;2129;17826;3429;14168;12470;3086;1093;1928;NA;430;13184;1867;NA;NA;4063;NA;1606;;;2032;1279;3247;30022;30900;26908;6867
59;3734;22490;1818;2605;1835;11139;2447;20004;3529;15816;13275;3226;1100;1989;NA;452;NA;NA;NA;NA;NA;NA;1703;;;2268;;3388;33598;34088;29908;7363
60;4040;23795;1906;2770;1849;11721;2493;20715;3733;17181;13768;3402;1115;2033;NA;479;NA;NA;NA;NA;NA;NA;1867;;;2494;;3597;35641;37431;31077;7650
61;4301;NA;2258;2943;1906;12391;2542;21696;3828;18392;14309;3568;1134;2367;NA;508;NA;NA;NA;NA;NA;NA;2033;;;2868;;4013;38231;40473;33022;7806
62;4528;NA;2442;3123;1996;13295;2576;24041;4332;19677;14901;3838;1423;2537;NA;NA;NA;NA;NA;NA;NA;NA;2172;;;3135;;4278;42157;43466;36068;7954
63;4818;NA;2576;3237;2063;14156;2917;26158;4562;NA;15588;4242;1572;2786;NA;NA;NA;NA;NA;NA;NA;NA;2258;;;;;4493;45724;;38892;8556
64;5174;NA;2682;3320;2139;15741;2917;28698;4678;NA;16209;4412;1640;3004;NA;NA;NA;NA;NA;NA;NA;NA;2343;;;;;4656;49356;;42443;8741
65;5558;NA;2783;3435;2242;16929;2997;30374;NA;NA;18488;4599;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2580;;;;;4809;52700;;45137;9392
66;5808;NA;2979;3733;NA;17062;3597;31174;NA;NA;NA;4819;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2761;;;;;5090;55308;;46691;10298
67;6204;NA;3192;3950;NA;17939;3695;31772;NA;NA;NA;5087;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2972;;;;;5417;58316;;48115;10615
68;6547;NA;3416;4196;NA;18486;NA;32187;NA;NA;NA;5401;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3212;;;;;6010;61769;;49481;
69;6955;NA;3787;4474;NA;18728;NA;34053;NA;NA;NA;5813;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3593;;;;;6617;66569;;52298;
70;8128;NA;4140;NA;NA;19467;NA;37853;NA;NA;NA;6198;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;7139;72076;;57321;
71;8314;NA;NA;NA;NA;19987;NA;39928;NA;NA;NA;6595;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;78069;;60692;
72;NA;NA;NA;NA;NA;21601;NA;41830;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;64756;
73;NA;NA;NA;NA;NA;NA;NA;44411;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;68875;
74;NA;NA;NA;NA;NA;NA;NA;45444;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;70342;
75;NA;NA;NA;NA;NA;NA;NA;46131;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;72209;
76;NA;NA;NA;NA;NA;NA;NA;47719;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;74727;
77;NA;NA;NA;NA;NA;NA;NA;51097;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;78959;
78;NA;NA;NA;NA;NA;NA;NA;54286;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;83516;
79;NA;NA;NA;NA;NA;NA;NA;58378;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;88759;
80;NA;NA;NA;NA;NA;NA;NA;61183;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;93853;
